Time (Sec);S8;S1;S6;S7;S9;S14;S13;S12;S15;S5;S2;S3;S4;S21;S10;S17;S19;S18;S20;S16;S11;S23;S22;
0.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
1.0168840000000001;99.4488320000002;99.45666560000019;99.45666560000019;99.4488320000002;99.45666560000019;99.45666560000019;99.4409984000002;99.45666560000019;99.4488320000002;99.45666560000019;99.45666560000019;99.45666560000019;99.4488320000002;100.0;99.45666560000019;99.4488320000002;99.4488320000002;99.45666560000019;99.45666560000019;99.45666560000019;99.45666560000019;100.0;100.0;
2.007050666666667;99.19938560000028;99.19938560000028;99.19938560000028;99.19155200000029;99.19938560000028;99.19155200000029;99.19155200000029;99.20721920000028;99.18371840000029;99.19938560000028;99.19938560000028;99.20721920000028;99.19155200000029;100.0;99.20721920000028;99.19938560000028;99.19938560000028;99.20721920000028;99.19938560000028;99.19938560000028;99.20721920000028;100.0;100.0;
3.0045506666666664;98.94261760000037;98.93478400000038;98.94261760000037;98.92695040000038;98.94261760000037;98.92695040000038;98.93478400000038;98.94261760000037;98.91911680000038;98.93478400000038;98.94261760000037;98.94261760000037;98.92695040000038;100.0;98.94261760000037;98.94261760000037;98.93478400000038;98.93478400000038;98.93478400000038;98.94261760000037;98.94261760000037;100.0;100.0;
4.006358666666668;98.69317120000046;98.66967040000047;98.67750400000047;98.67750400000047;98.69317120000046;98.66967040000047;98.67750400000047;98.68533760000047;98.66967040000047;98.67750400000047;98.69317120000046;98.68533760000047;98.66967040000047;100.0;98.69317120000046;98.69317120000046;98.68533760000047;98.68533760000047;98.68533760000047;98.67750400000047;98.68533760000047;100.0;100.0;
5.002358666666663;98.39196160000057;98.36846080000058;98.38412800000057;98.38412800000057;98.38412800000057;98.37629440000057;98.37629440000057;98.39196160000057;98.35279360000058;98.37629440000057;98.39979520000057;98.37629440000057;98.37629440000057;100.0;98.38412800000057;98.38412800000057;98.37629440000057;98.38412800000057;98.38412800000057;98.38412800000057;98.39196160000057;100.0;100.0;
6.072358666666666;98.07610880000068;98.06044160000069;98.06827520000068;98.06827520000068;98.06827520000068;98.05260800000069;98.06827520000068;98.07610880000068;98.03694080000069;98.05260800000069;98.09177600000068;98.06044160000069;98.05260800000069;100.0;98.06827520000068;98.07610880000068;98.06044160000069;98.07610880000068;98.06827520000068;98.06827520000068;98.05260800000069;100.0;100.0;
7.022358666666663;97.82615040000077;97.81831680000077;97.82615040000077;97.82615040000077;97.82615040000077;97.81048320000077;97.81831680000077;97.82615040000077;97.79481600000078;97.80264960000078;97.83398400000077;97.81048320000077;97.81048320000077;100.0;97.81831680000077;97.81831680000077;97.81831680000077;97.83398400000077;97.81831680000077;97.81831680000077;97.81048320000077;100.0;100.0;
8.05835866666666;97.55473920000087;97.53907200000087;97.55473920000087;97.54690560000087;97.54690560000087;97.53123840000087;97.54690560000087;97.55473920000087;97.50773760000088;97.53123840000087;97.54690560000087;97.53907200000087;97.52340480000088;100.0;97.54690560000087;97.54690560000087;97.53907200000087;97.55473920000087;97.53123840000087;97.53907200000087;97.53123840000087;100.0;100.0;
9.018550666666664;97.26868480000097;97.24518400000098;97.26085120000097;97.26085120000097;97.25301760000097;97.23735040000098;97.25301760000097;97.25301760000097;97.21384960000098;97.22951680000098;97.25301760000097;97.24518400000098;97.23735040000098;100.0;97.26085120000097;97.25301760000097;97.24518400000098;97.26085120000097;97.23735040000098;97.24518400000098;97.23735040000098;100.0;100.0;
